Year,Party,First Name,Last Name,Nominal GDP (million of Dollars),Real GDP (millions of 2017 dollars),GDP Deflator (index 2017=100),Population,Nominal GDP per capita (current dollars),Real GDP per capita (year 2017 dollars),GDP Growth,GDP Percent Growth,Population Growth,Population Percent Growth
1816,Democratic-Republican,James,Madison,828,"15,683",5.28,"8,659,000",95.66,"1,811.17",0,-0.004,1,0.028
1817,Democratic-Republican,James,Monroe,777,"16,047",4.84,"8,899,000",87.35,"1,803.26",1,0.009,1,0.027
1818,Democratic-Republican,James,Monroe,745,"16,630",4.48,"9,139,000",81.57,"1,819.67",0,-0.007,1,0.026
1819,Democratic-Republican,James,Monroe,735,"16,952",4.33,"9,379,000",78.32,"1,807.43",1,0.014,1,0.025
1820,Democratic-Republican,James,Monroe,718,"17,629",4.07,"9,618,000",74.62,"1,832.97",1,0.018,1,0.033
1821,Democratic-Republican,James,Monroe,742,"18,548",4,"9,939,000",74.67,"1,866.23",1,0.007,1,0.033
1822,Democratic-Republican,James,Monroe,816,"19,306",4.23,"10,268,000",79.45,"1,880.21",1,0.001,1,0.032
1823,Democratic-Republican,James,Monroe,767,"19,939",3.85,"10,596,000",72.35,"1,881.76",1,0.028,1,0.031
1824,Democratic-Republican,James,Monroe,762,"21,136",3.6,"10,924,000",69.72,"1,934.78",1,0.016,1,0.03
1825,Democratic-Republican,JohnQ,Adams,832,"22,123",3.76,"11,252,000",73.96,"1,966.10",1,0.005,1,0.029
1826,Democratic-Republican,JohnQ,Adams,876,"22,891",3.83,"11,580,000",75.65,"1,976.76",1,0.001,1,0.028
1827,Democratic-Republican,JohnQ,Adams,925,"23,576",3.93,"11,909,000",77.71,"1,979.68",0,-0.013,1,0.028
1828,Democratic-Republican,JohnQ,Adams,907,"23,918",3.79,"12,237,000",74.11,"1,954.56",1,0.011,1,0.027
1829,Democrat,Andrew,Jackson,940,"24,824",3.79,"12,565,000",74.8,"1,975.61",1,0.063,1,0.027
1830,Democrat,Andrew,Jackson,"1,032","27,090",3.81,"12,901,000",80.02,"2,099.82",1,0.05,1,0.033
1831,Democrat,Andrew,Jackson,"1,065","29,362",3.63,"13,321,000",79.91,"2,204.20",1,0.035,1,0.032
1832,Democrat,Andrew,Jackson,"1,142","31,345",3.64,"13,742,000",83.14,"2,280.95",1,0,1,0.031
1833,Democrat,Andrew,Jackson,"1,172","32,315",3.63,"14,162,000",82.77,"2,281.83",0,-0.013,1,0.03
1834,Democrat,Andrew,Jackson,"1,233","32,851",3.75,"14,582,000",84.56,"2,252.87",1,0.025,1,0.029
1835,Democrat,Andrew,Jackson,"1,358","34,645",3.92,"15,003,000",90.49,"2,309.22",1,0.001,1,0.028
1836,Democrat,Andrew,Jackson,"1,497","35,641",4.2,"15,423,000",97.05,"2,310.92",0,-0.017,1,0.027
1837,Democrat,Martin,Buren,"1,574","36,001",4.37,"15,843,000",99.36,"2,272.33",1,0.014,1,0.027
1838,Democrat,Martin,Buren,"1,618","37,486",4.32,"16,264,000",99.51,"2,304.85",1,0.001,1,0.026
1839,Democrat,Martin,Buren,"1,685","38,509",4.38,"16,684,000",101.01,"2,308.11",0,-0.027,1,0.026
1840,Democrat,Martin,Buren,"1,590","38,454",4.13,"17,123,000",92.85,"2,245.73",0,-0.007,1,0.036
1841,Whig,William,Harrison,"1,678","39,530",4.25,"17,733,000",94.64,"2,229.20",0,0,0,0
1841,Whig,John,Tyler,"1,678","39,530",4.25,"17,733,000",94.64,"2,229.20",0,-0.001,1,0.035
1842,Whig,John,Tyler,"1,646","40,865",4.03,"18,345,000",89.75,"2,227.59",1,0.016,1,0.033
1843,Whig,John,Tyler,"1,595","42,887",3.72,"18,957,000",84.15,"2,262.32",1,0.029,1,0.032
1844,Whig,John,Tyler,"1,741","45,551",3.82,"19,569,000",88.97,"2,327.71",1,0.03,1,0.031
1845,Democrat,James,Polk,"1,899","48,371",3.93,"20,182,000",94.11,"2,396.72",1,0.052,1,0.03
1846,Democrat,James,Polk,"2,113","52,407",4.03,"20,794,000",101.62,"2,520.28",1,0.042,1,0.029
1847,Democrat,James,Polk,"2,476","56,204",4.41,"21,406,000",115.69,"2,625.63",1,0.006,1,0.029
1848,Democrat,James,Polk,"2,496","58,148",4.29,"22,018,000",113.37,"2,640.94",0,-0.013,1,0.028
1849,Whig,Zachary,Taylor,"2,488","58,960",4.22,"22,631,000",109.93,"2,605.30",1,0.018,1,0.028
1850,Whig,Millard,Fillmore,"2,656","61,711",4.3,"23,261,000",114.16,"2,652.96",1,0.042,1,0.035
1851,Whig,Millard,Fillmore,"2,799","66,593",4.2,"24,086,000",116.23,"2,764.80",1,0.076,1,0.034
1852,Whig,Millard,Fillmore,"3,143","74,109",4.24,"24,911,000",126.19,"2,974.97",1,0.044,1,0.033
1853,Democrat,Franklin,Pierce,"3,383","79,914",4.23,"25,736,000",131.46,"3,105.13",1,0.001,1,0.032
1854,Democrat,Franklin,Pierce,"3,789","82,574",4.59,"26,561,000",142.67,"3,108.83",1,0.008,1,0.031
1855,Democrat,Franklin,Pierce,"4,048","85,819",4.72,"27,386,000",147.8,"3,133.67",1,0.005,1,0.03
1856,Democrat,Franklin,Pierce,"4,103","88,862",4.62,"28,212,000",145.43,"3,149.80",0,-0.023,1,0.029
1857,Democrat,James,Buchanan,"4,241","89,386",4.74,"29,037,000",146.04,"3,078.35",1,0.011,1,0.028
1858,Democrat,James,Buchanan,"4,151","92,975",4.46,"29,862,000",139,"3,113.48",1,0.041,1,0.028
1859,Democrat,James,Buchanan,"4,475","99,417",4.5,"30,687,000",145.82,"3,239.71",0,-0.022,1,0.027
1860,Democrat,James,Buchanan,"4,410","99,831",4.42,"31,513,000",139.93,"3,167.93",0,-0.003,1,0.022
1861,Republican,Abraham,Lincoln,"4,673","101,732",4.59,"32,215,000",145.06,"3,157.92",1,0.102,1,0.02
1862,Republican,Abraham,Lincoln,"5,881","114,382",5.14,"32,871,794",178.92,"3,479.65",1,0.062,1,0.014
1863,Republican,Abraham,Lincoln,"7,746","123,141",6.29,"33,327,437",232.41,"3,694.88",0,-0.003,1,0.013
1864,Republican,Abraham,Lincoln,"9,600","124,434",7.71,"33,768,002",284.28,"3,684.97",1,0.015,1,0.011
1865,National Union,Andrew,Johnson,"10,012","127,773",7.84,"34,151,973",293.17,"3,741.32",0,-0.065,1,0.019
1866,National Union,Andrew,Johnson,"9,098","121,695",7.48,"34,788,937",261.52,"3,498.09",0,-0.003,1,0.023
1867,National Union,Andrew,Johnson,"8,465","124,164",6.82,"35,595,758",237.82,"3,488.17",1,0.013,1,0.025
1868,National Union,Andrew,Johnson,"8,261","128,948",6.41,"36,499,322",226.33,"3,532.89",1,0.007,1,0.027
1869,Republican,Ulysses,Grant,"8,009","133,343",6.01,"37,478,604",213.71,"3,557.84",1,0.001,1,0.029
1870,Republican,Ulysses,Grant,"7,899","137,323",5.75,"38,558,000",204.86,"3,561.48",1,0.02,1,0.027
1871,Republican,Ulysses,Grant,"7,751","143,856",5.39,"39,593,785",195.75,"3,633.30",1,0.055,1,0.027
1872,Republican,Ulysses,Grant,"8,402","155,894",5.39,"40,657,395",206.65,"3,834.33",1,0.057,1,0.027
1873,Republican,Ulysses,Grant,"8,936","169,192",5.28,"41,749,577",214.03,"4,052.55",0,-0.008,1,0.027
1874,Republican,Ulysses,Grant,"8,659","172,270",5.03,"42,871,098",201.98,"4,018.32",0,-0.028,1,0.027
1875,Republican,Ulysses,Grant,"8,331","171,963",4.84,"44,022,746",189.24,"3,906.23",1,0.014,1,0.027
1876,Republican,Ulysses,Grant,"8,482","179,081",4.74,"45,205,332",187.62,"3,961.51",1,0.022,1,0.027
1877,Republican,Rutherford,Hayes,"8,700","187,992",4.63,"46,419,685",187.41,"4,049.83",1,0.005,1,0.027
1878,Republican,Rutherford,Hayes,"8,555","194,033",4.41,"47,666,659",179.47,"4,070.62",1,0.087,1,0.027
1879,Republican,Rutherford,Hayes,"9,555","216,648",4.41,"48,947,131",195.21,"4,426.17",1,0.056,1,0.027
1880,Republican,Rutherford,Hayes,"10,592","234,878",4.51,"50,262,000",210.73,"4,673.07",1,0.099,1,0.025
1881,Republican,James,Garfield,"11,902","264,594",4.5,"51,542,000",230.92,"5,133.55",0,0,0,0
1881,Republican,Chester,Arthur,"11,902","264,594",4.5,"51,542,000",230.92,"5,133.55",1,0.029,1,0.025
1882,Republican,Chester,Arthur,"12,519","278,992",4.49,"52,821,000",237.01,"5,281.83",1,0.005,1,0.024
1883,Republican,Chester,Arthur,"12,640","287,066",4.4,"54,100,000",233.65,"5,306.22",0,-0.038,1,0.024
1884,Republican,Chester,Arthur,"12,107","282,652",4.28,"55,379,000",218.62,"5,103.96",0,-0.018,1,0.023
1885,Democrat,Grover,Cleveland,"11,925","283,911",4.2,"56,658,000",210.48,"5,010.95",1,0.059,1,0.023
1886,Democrat,Grover,Cleveland,"12,549","307,460",4.08,"57,938,000",216.59,"5,306.71",1,0.051,1,0.022
1887,Democrat,Grover,Cleveland,"13,565","330,278",4.11,"59,217,000",229.08,"5,577.41",1,0.037,1,0.022
1888,Democrat,Grover,Cleveland,"14,332","349,811",4.1,"60,496,000",236.9,"5,782.38",1,0.009,1,0.021
1889,Republican,Benjamin,Harrison,"14,338","360,323",3.98,"61,775,000",232.1,"5,832.83",1,0.075,1,0.021
1890,Republican,Benjamin,Harrison,"15,607","395,405",3.95,"63,056,000",247.52,"6,270.70",0,-0.009,1,0.021
1891,Republican,Benjamin,Harrison,"15,944","399,900",3.99,"64,361,000",247.73,"6,213.39",1,0.03,1,0.02
1892,Republican,Benjamin,Harrison,"16,920","420,181",4.03,"65,666,000",257.66,"6,398.76",0,-0.077,1,0.02
1893,Democrat,Grover,Cleveland,"15,934","395,447",4.03,"66,970,000",237.92,"5,904.84",0,-0.066,1,0.019
1894,Democrat,Grover,Cleveland,"14,606","376,410",3.88,"68,275,000",213.93,"5,513.15",1,0.093,1,0.019
1895,Democrat,Grover,Cleveland,"16,114","419,444",3.84,"69,580,000",231.59,"6,028.23",0,-0.035,1,0.019
1896,Democrat,Grover,Cleveland,"15,990","412,244",3.88,"70,885,000",225.57,"5,815.68",1,0.024,1,0.018
1897,Republican,William,McKinley,"16,666","429,886",3.88,"72,189,000",230.86,"5,955.01",1,0.09,1,0.018
1898,Republican,William,McKinley,"18,663","476,920",3.91,"73,494,000",253.94,"6,489.23",1,0.049,1,0.018
1899,Republican,William,McKinley,"20,119","509,382",3.95,"74,799,000",268.98,"6,810.01",1,0.007,1,0.017
1900,Republican,William,McKinley,"21,197","521,778",4.06,"76,094,000",278.56,"6,857.02",1,0.032,1,0.02
1901,Republican,Theodore,Roosevelt,"22,931","549,046",4.18,"77,584,000",295.56,"7,076.79",1,0.03,1,0.02
1902,Republican,Theodore,Roosevelt,"24,754","576,747",4.29,"79,163,000",312.69,"7,285.57",1,0.009,1,0.019
1903,Republican,Theodore,Roosevelt,"26,647","592,997",4.49,"80,632,000",330.48,"7,354.36",0,-0.054,1,0.019
1904,Republican,Theodore,Roosevelt,"26,360","571,371",4.61,"82,166,000",320.82,"6,953.86",1,0.09,1,0.02
1905,Republican,Theodore,Roosevelt,"29,523","635,290",4.65,"83,822,000",352.21,"7,579.04",1,0.02,1,0.019
1906,Republican,Theodore,Roosevelt,"31,794","660,583",4.81,"85,450,000",372.08,"7,730.64",1,0.006,1,0.018
1907,Republican,Theodore,Roosevelt,"34,639","676,850",5.12,"87,008,000",398.11,"7,779.17",0,-0.126,1,0.02
1908,Republican,Theodore,Roosevelt,"30,797","602,975",5.11,"88,710,000",347.16,"6,797.15",1,0.05,1,0.02
1909,Republican,William,Taft,"32,540","646,065",5.04,"90,490,000",359.6,"7,139.62",0,-0.01,1,0.021
1910,Republican,William,Taft,"33,746","653,021",5.17,"92,407,000",365.19,"7,066.79",1,0.016,1,0.016
1911,Republican,William,Taft,"34,675","674,178",5.14,"93,863,000",369.42,"7,182.58",1,0.031,1,0.016
1912,Republican,William,Taft,"37,745","705,765",5.35,"95,335,000",395.92,"7,403.00",1,0.019,1,0.02
1913,Democrat,Woodrow,Wilson,"39,517","733,625",5.39,"97,225,000",406.45,"7,545.64",0,-0.094,1,0.019
1914,Democrat,Woodrow,Wilson,"36,831","677,455",5.44,"99,111,000",371.61,"6,835.31",1,0.013,1,0.014
1915,Democrat,Woodrow,Wilson,"39,048","695,924",5.61,"100,546,000",388.36,"6,921.45",1,0.123,1,0.014
1916,Democrat,Woodrow,Wilson,"50,117","792,425",6.32,"101,961,000",491.53,"7,771.84",0,-0.038,1,0.014
1917,Democrat,Woodrow,Wilson,"60,278","772,825",7.8,"103,414,000",582.88,"7,473.12",1,0.078,1,0.011
1918,Democrat,Woodrow,Wilson,"76,567","842,527",9.09,"104,550,000",732.35,"8,058.60",1,0.003,1,0.005
1919,Democrat,Woodrow,Wilson,"79,090","849,287",9.31,"105,063,000",752.78,"8,083.60",0,-0.022,1,0.013
1920,Democrat,Woodrow,Wilson,"89,246","841,350",10.61,"106,461,000",838.3,"7,902.90",0,-0.042,1,0.02
1921,Republican,Warren,Harding,"74,314","822,062",9.04,"108,538,000",684.68,"7,573.95",1,0.041,1,0.014
1922,Republican,Warren,Harding,"74,140","867,711",8.54,"110,049,000",673.7,"7,884.76",1,0.112,1,0.017
1923,Republican,Calvin,Coolidge,"86,238","981,966",8.78,"111,947,000",770.35,"8,771.70",1,0.011,1,0.019
1924,Republican,Calvin,Coolidge,"87,786","1,012,202",8.67,"114,109,000",769.32,"8,870.48",1,0.008,1,0.015
1925,Republican,Calvin,Coolidge,"91,449","1,035,978",8.83,"115,829,000",789.52,"8,944.03",1,0.051,1,0.014
1926,Republican,Calvin,Coolidge,"97,885","1,103,673",8.87,"117,397,000",833.79,"9,401.20",0,-0.004,1,0.014
1927,Republican,Calvin,Coolidge,"96,466","1,114,332",8.66,"119,035,000",810.4,"9,361.38",0,-0.001,1,0.012
1928,Republican,Calvin,Coolidge,"98,305","1,127,103",8.72,"120,509,000",815.74,"9,352.85",1,0.045,1,0.011
1929,Republican,Herbert,Hoover,"104,556","1,191,100",8.75,"121,878,000",857.87,"9,772.89",0,-0.095,1,0.011
1930,Republican,Herbert,Hoover,"92,160","1,089,800",8.42,"123,188,000",748.12,"8,846.64",0,-0.071,1,0.008
1931,Republican,Herbert,Hoover,"77,391","1,020,000",7.58,"124,149,000",623.37,"8,215.93",0,-0.135,1,0.006
1932,Republican,Herbert,Hoover,"59,522","888,400",6.72,"124,949,000",476.37,"7,110.10",0,-0.018,1,0.006
1933,Democrat,Franklin,Roosevelt,"57,154","877,400",6.54,"125,690,000",454.72,"6,980.67",1,0.101,1,0.006
1934,Democrat,Franklin,Roosevelt,"66,800","972,300",6.86,"126,485,000",528.13,"7,687.08",1,0.081,1,0.007
1935,Democrat,Franklin,Roosevelt,"74,241","1,058,800",6.99,"127,362,000",582.91,"8,313.31",1,0.122,1,0.006
1936,Democrat,Franklin,Roosevelt,"84,830","1,195,300",7.08,"128,181,000",661.8,"9,325.09",1,0.045,1,0.006
1937,Democrat,Franklin,Roosevelt,"93,003","1,256,500",7.34,"128,961,000",721.17,"9,743.26",0,-0.041,1,0.008
1938,Democrat,Franklin,Roosevelt,"87,352","1,214,900",7.2,"129,969,000",672.1,"9,347.61",1,0.072,1,0.008
1939,Democrat,Franklin,Roosevelt,"93,437","1,312,400",7.11,"131,028,000",713.11,"10,016.18",1,0.079,1,0.008
1940,Democrat,Franklin,Roosevelt,"102,899","1,428,100",7.18,"132,122,000",778.82,"10,808.95",1,0.166,1,0.01
1941,Democrat,Franklin,Roosevelt,"129,309","1,681,000",7.65,"133,402,000",969.32,"12,601.01",1,0.176,1,0.011
1942,Democrat,Franklin,Roosevelt,"165,952","1,998,500",8.29,"134,860,000","1,230.55","14,819.07",1,0.154,1,0.014
1943,Democrat,Franklin,Roosevelt,"203,084","2,338,800",8.68,"136,739,000","1,485.19","17,104.12",1,0.067,1,0.012
1944,Democrat,Franklin,Roosevelt,"224,447","2,524,800",8.89,"138,397,000","1,621.76","18,243.17",0,-0.021,1,0.011
1945,Democrat,Harry,Truman,"228,007","2,500,100",9.11,"139,928,000","1,629.46","17,867.05",0,-0.125,1,0.01
1946,Democrat,Harry,Truman,"227,535","2,209,900",10.26,"141,389,000","1,609.28","15,629.93",0,-0.03,1,0.019
1947,Democrat,Harry,Truman,"249,616","2,184,600",11.41,"144,126,000","1,731.93","15,157.57",1,0.023,1,0.017
1948,Democrat,Harry,Truman,"274,468","2,274,600",12.06,"146,631,000","1,871.83","15,512.41",0,-0.023,1,0.017
1949,Democrat,Harry,Truman,"272,475","2,261,900",12.05,"149,188,000","1,826.39","15,161.41",1,0.069,1,0.017
1950,Democrat,Harry,Truman,"299,827","2,458,500",12.17,"151,684,000","1,976.66","16,208.04",1,0.062,1,0.017
1951,Democrat,Harry,Truman,"346,914","2,656,300",12.99,"154,287,000","2,248.50","17,216.62",1,0.023,1,0.017
1952,Democrat,Harry,Truman,"367,341","2,764,800",13.27,"156,954,000","2,340.44","17,615.35",1,0.03,1,0.017
1953,Republican,Dwight,Eisenhower,"389,218","2,894,400",13.44,"159,565,000","2,439.24","18,139.32",0,-0.023,1,0.018
1954,Republican,Dwight,Eisenhower,"390,549","2,877,700",13.58,"162,391,000","2,404.99","17,720.81",1,0.053,1,0.018
1955,Republican,Dwight,Eisenhower,"425,478","3,083,000",13.77,"165,275,000","2,574.36","18,653.76",1,0.003,1,0.018
1956,Republican,Dwight,Eisenhower,"449,353","3,148,800",14.24,"168,221,000","2,671.21","18,718.23",1,0.003,1,0.018
1957,Republican,Dwight,Eisenhower,"474,039","3,215,100",14.74,"171,274,000","2,767.72","18,771.68",0,-0.024,1,0.017
1958,Republican,Dwight,Eisenhower,"481,229","3,191,200",15.09,"174,141,000","2,763.44","18,325.38",1,0.051,1,0.017
1959,Republican,Dwight,Eisenhower,"521,654","3,412,400",15.29,"177,130,000","2,945.03","19,264.95",1,0.005,1,0.02
1960,Republican,Dwight,Eisenhower,"542,382","3,500,300",15.49,"180,760,000","3,000.56","19,364.35",1,0.009,1,0.016
1961,Democrat,John,Kennedy,"562,209","3,590,100",15.66,"183,742,000","3,059.77","19,538.81",1,0.045,1,0.015
1962,Democrat,John,Kennedy,"603,922","3,810,100",15.85,"186,590,000","3,236.63","20,419.64",1,0.029,1,0.015
1963,Democrat,Lyndon,Johnson,"637,450","3,976,100",16.03,"189,300,000","3,367.41","21,004.23",1,0.043,1,0.014
1964,Democrat,Lyndon,Johnson,"684,460","4,205,300",16.28,"191,927,000","3,566.25","21,910.93",1,0.052,1,0.013
1965,Democrat,Lyndon,Johnson,"742,289","4,478,600",16.57,"194,347,000","3,819.40","23,044.35",1,0.054,1,0.012
1966,Democrat,Lyndon,Johnson,"813,414","4,773,900",17.04,"196,599,000","4,137.43","24,282.42",1,0.016,1,0.011
1967,Democrat,Lyndon,Johnson,"859,959","4,904,900",17.53,"198,752,000","4,326.79","24,678.49",1,0.039,1,0.01
1968,Democrat,Lyndon,Johnson,"940,651","5,145,900",18.28,"200,745,000","4,685.80","25,634.01",1,0.021,1,0.01
1969,Republican,Richard,Nixon,"1,017,615","5,306,600",19.18,"202,736,000","5,019.41","26,174.93",0,-0.01,1,0.012
1970,Republican,Richard,Nixon,"1,073,303","5,316,400",20.19,"205,089,000","5,233.35","25,922.40",1,0.02,1,0.013
1971,Republican,Richard,Nixon,"1,164,850","5,491,400",21.21,"207,692,000","5,608.55","26,440.11",1,0.041,1,0.011
1972,Republican,Richard,Nixon,"1,279,110","5,780,000",22.13,"209,924,000","6,093.21","27,533.77",1,0.046,1,0.01
1973,Republican,Richard,Nixon,"1,425,376","6,106,400",23.34,"211,939,000","6,725.41","28,812.06",0,-0.015,1,0.009
1974,Republican,Gerald,Ford,"1,545,243","6,073,400",25.43,"213,898,000","7,224.20","28,393.91",0,-0.012,1,0.01
1975,Republican,Gerald,Ford,"1,684,904","6,060,900",27.8,"215,981,000","7,801.17","28,062.19",1,0.044,1,0.01
1976,Republican,Gerald,Ford,"1,873,412","6,387,400",29.33,"218,086,000","8,590.24","29,288.45",1,0.036,1,0.01
1977,Democrat,Jimmy,Carter,"2,081,826","6,682,800",31.15,"220,289,000","9,450.43","30,336.51",1,0.044,1,0.011
1978,Democrat,Jimmy,Carter,"2,351,599","7,052,700",33.34,"222,629,000","10,562.86","31,679.16",1,0.02,1,0.011
1979,Democrat,Jimmy,Carter,"2,627,333","7,276,000",36.1,"225,106,000","11,671.54","32,322.55",0,-0.014,1,0.012
1980,Democrat,Jimmy,Carter,"2,857,307","7,257,300",39.38,"227,726,000","12,547.13","31,868.56",1,0.015,1,0.01
1981,Republican,Ronald,Reagan,"3,207,041","7,441,500",43.09,"230,008,000","13,943.17","32,353.22",0,-0.027,1,0.01
1982,Republican,Ronald,Reagan,"3,343,789","7,307,300",45.76,"232,218,000","14,399.35","31,467.41",1,0.036,1,0.009
1983,Republican,Ronald,Reagan,"3,634,038","7,642,300",47.55,"234,333,000","15,508.01","32,612.99",1,0.063,1,0.009
1984,Republican,Ronald,Reagan,"4,037,613","8,195,300",49.26,"236,394,000","17,080.01","34,667.97",1,0.032,1,0.009
1985,Republican,Ronald,Reagan,"4,338,979","8,537,000",50.82,"238,506,000","18,192.33","35,793.65",1,0.025,1,0.009
1986,Republican,Ronald,Reagan,"4,579,631","8,832,600",51.85,"240,683,000","19,027.65","36,698.06",1,0.025,1,0.009
1987,Republican,Ronald,Reagan,"4,855,215","9,137,700",53.13,"242,843,000","19,993.23","37,628.01",1,0.032,1,0.009
1988,Republican,Ronald,Reagan,"5,236,438","9,519,400",55,"245,061,000","21,367.90","38,845.02",1,0.027,1,0.009
1989,Republican,GeorgeHW,Bush,"5,641,580","9,869,000",57.16,"247,387,000","22,804.67","39,892.96",1,0.007,1,0.011
1990,Republican,GeorgeHW,Bush,"5,963,144","10,055,100",59.31,"250,181,000","23,835.32","40,191.30",0,-0.014,1,0.013
1991,Republican,GeorgeHW,Bush,"6,158,129","10,044,200",61.3,"253,530,000","24,289.55","39,617.40",1,0.022,1,0.013
1992,Republican,GeorgeHW,Bush,"6,520,327","10,398,000",62.7,"256,922,000","25,378.62","40,471.43",1,0.014,1,0.013
1993,Democrat,Bill,Clinton,"6,858,559","10,684,200",64.19,"260,282,000","26,350.49","41,048.56",1,0.028,1,0.012
1994,Democrat,Bill,Clinton,"7,287,236","11,114,600",65.56,"263,455,000","27,660.27","42,187.85",1,0.015,1,0.012
1995,Democrat,Bill,Clinton,"7,639,749","11,413,000",66.93,"266,588,000","28,657.51","42,811.38",1,0.026,1,0.012
1996,Democrat,Bill,Clinton,"8,073,122","11,843,600",68.16,"269,714,000","29,932.16","43,911.70",1,0.032,1,0.012
1997,Democrat,Bill,Clinton,"8,577,552","12,370,300",69.34,"272,958,000","31,424.44","45,319.43",1,0.033,1,0.012
1998,Democrat,Bill,Clinton,"9,062,817","12,924,900",70.1,"276,154,000","32,817.98","46,803.23",1,0.036,1,0.011
1999,Democrat,Bill,Clinton,"9,631,172","13,543,800",71.08,"279,328,000","34,479.79","48,487.08",1,0.029,1,0.011
2000,Democrat,Bill,Clinton,"10,250,952","14,096,000",72.71,"282,398,000","36,299.66","49,915.37",0,0,1,0.01
2001,Republican,GeorgeW,Bush,"10,581,929","14,230,700",74.39,"285,225,000","37,100.29","49,892.89",1,0.007,1,0.01
2002,Republican,GeorgeW,Bush,"10,929,108","14,472,700",75.5,"287,955,000","37,954.22","50,260.28",1,0.019,1,0.009
2003,Republican,GeorgeW,Bush,"11,456,450","14,877,300",77.01,"290,626,000","39,419.91","51,190.53",1,0.029,1,0.009
2004,Republican,GeorgeW,Bush,"12,217,196","15,449,800",79.07,"293,262,000","41,659.66","52,682.58",1,0.025,1,0.009
2005,Republican,GeorgeW,Bush,"13,039,197","15,988,000",81.54,"295,993,000","44,052.38","54,014.79",1,0.018,1,0.01
2006,Republican,GeorgeW,Bush,"13,815,583","16,433,100",84.07,"298,818,000","46,234.11","54,993.68",1,0.01,1,0.01
2007,Republican,GeorgeW,Bush,"14,474,228","16,762,400",86.35,"301,696,000","47,976.20","55,560.56",0,-0.008,1,0.009
2008,Republican,GeorgeW,Bush,"14,769,862","16,781,500",87.98,"304,543,000","48,498.45","55,103.88",0,-0.034,1,0.009
